"ID","CNword","BH"
5728,"案",10
5729,"桉",10
5730,"桊",10
5731,"桋",10
5732,"桌",10
5733,"桍",10
5734,"桎",10
5735,"桐",10
5736,"桑",10
5737,"桓",10
5738,"桔",10
5739,"桕",10
5740,"桖",10
5741,"桗",10
5742,"桘",10
5743,"桙",10
5744,"桚",10
5745,"桛",10
5746,"桜",10
5747,"桝",10
5748,"桟",10
5749,"桠",10
5750,"桡",10
5751,"桢",10
5752,"档",10
5753,"桤",10
5754,"桥",10
5755,"桦",10
5756,"桧",10
5757,"桨",10
5758,"桩",10
5759,"桪",10
5760,"梃",10
5761,"梆",10
5762,"梛",10
5763,"條",10
5764,"梠",10
5765,"梡",10
5766,"梢",10
5767,"梣",10
5768,"梤",10
5769,"梥",10
5770,"梧",10
5771,"梨",10
5772,"梩",10
5773,"梴",10
5774,"棦",10
5775,"欬",10
5776,"欭",10
5777,"欮",10
5778,"欯",10
5779,"欰",10
5780,"欱",10
5781,"欴",10
5782,"歬",10
5783,"歭",10
5784,"殈",10
5785,"殉",10
5786,"殊",10
5787,"殷",10
5788,"殺",10
5789,"毙",10
5790,"毢",10
5791,"毣",10
5792,"毤",10
5793,"毥",10
5794,"毦",10
5795,"毧",10
5796,"毨",10
5797,"毩",10
5798,"毪",10
5799,"氣",10
5800,"氤",10
5801,"氥",10
5802,"氦",10
5803,"氧",10
5804,"氨",10
5805,"氩",10
5806,"泰",10
5807,"洍",10
5808,"洖",10
5809,"洜",10
5810,"洯",10
5811,"流",10
5812,"浆",10
5813,"浖",10
5814,"浗",10
5815,"浘",10
5816,"浙",10
5817,"浚",10
5818,"浛",10
5819,"浜",10
5820,"浝",10
5821,"浞",10
5822,"浟",10
5823,"浠",10
5824,"浡",10
5825,"浢",10
5826,"浣",10
5827,"浤",10
5828,"浥",10
5829,"浦",10
5830,"浧",10
5831,"浨",10
5832,"浩",10
5833,"浪",10
5834,"浫",10
5835,"浬",10
5836,"浭",10
5837,"浮",10
5838,"浯",10
5839,"浰",10
5840,"浱",10
5841,"浲",10
5842,"浳",10
5843,"浴",10
5844,"浵",10
5845,"浶",10
5846,"海",10
5847,"浸",10
5848,"浹",10
5849,"浺",10
5850,"浻",10
5851,"浼",10
5852,"浽",10
5853,"浾",10
5854,"浿",10
5855,"涀",10
5856,"涁",10
5857,"涂",10
5858,"涃",10
5859,"涄",10
5860,"涅",10
5861,"涆",10
5862,"涇",10
5863,"消",10
5864,"涉",10
5865,"涊",10
5866,"涋",10
5867,"涌",10
5868,"涍",10
5869,"涐",10
5870,"涑",10
5871,"涒",10
5872,"涓",10
5873,"涔",10
5874,"涕",10
5875,"涖",10
5876,"涗",10
5877,"涘",10
5878,"涙",10
5879,"涚",10
5880,"涛",10
5881,"涜",10
5882,"涝",10
5883,"涞",10
5884,"涟",10
5885,"涠",10
5886,"涡",10
5887,"涢",10
5888,"涣",10
5889,"涤",10
5890,"涥",10
5891,"润",10
5892,"涧",10
5893,"涨",10
5894,"涩",10
5895,"淓",10
5896,"淽",10
5897,"烄",10
5898,"烅",10
5899,"烆",10
5900,"烇",10
5901,"烈",10
5902,"烉",10
5903,"烊",10
5904,"烋",10
5905,"烌",10
5906,"烍",10
5907,"烎",10
5908,"烏",10
5909,"烐",10
5910,"烑",10
5911,"烒",10
5912,"烓",10
5913,"烔",10
5914,"烕",10
5915,"烖",10
5916,"烗",10
5917,"烘",10
5918,"烙",10
5919,"烚",10
5920,"烛",10
5921,"烜",10
5922,"烝",10
5923,"烞",10
5924,"烟",10
5925,"烠",10
5926,"烡",10
5927,"烢",10
5928,"烣",10
5929,"烤",10
5930,"烥",10
5931,"烦",10
5932,"烧",10
5933,"烨",10
5934,"烩",10
5935,"烪",10
5936,"烫",10
5937,"烬",10
5938,"热",10
5939,"烮",10
5940,"烵",10
5941,"烶",10
5942,"烻",10
5943,"焒",10
5944,"爱",10
5945,"爹",10
5946,"牂",10
5947,"牶",10
5948,"牷",10
5949,"牸",10
5950,"特",10
5951,"牺",10
5952,"狳",10
5953,"狴",10
5954,"狵",10
5955,"狶",10
5956,"狷",10
5957,"狸",10
5958,"狹",10
5959,"狺",10
5960,"狻",10
5961,"狼",10
5962,"狽",10
5963,"狾",10
5964,"猀",10
5965,"猁",10
5966,"猂",10
5967,"猃",10
5968,"猐",10
5969,"玆",10
5970,"玺",10
5971,"玼",10
5972,"珒",10
5973,"珓",10
5974,"珔",10
5975,"珕",10
5976,"珖",10
5977,"珗",10
5978,"珘",10
5979,"珙",10
5980,"珚",10
5981,"珛",10
5982,"珜",10
5983,"珝",10
5984,"珞",10
5985,"珟",10
5986,"珠",10
5987,"珡",10
5988,"珢",10
5989,"珣",10
5990,"珤",10
5991,"珥",10
5992,"珦",10
5993,"珧",10
5994,"珨",10
5995,"珩",10
5996,"珪",10
5997,"珫",10
5998,"珬",10
5999,"班",10
6000,"珮",10
6001,"珯",10
6002,"珰",10
6003,"珱",10
6004,"珲",10
6005,"珹",10
6006,"珽",10
6007,"琊",10
6008,"瓞",10
6009,"瓟",10
6010,"瓶",10
6011,"瓷",10
6012,"瓸",10
6013,"甡",10
6014,"畔",10
6015,"畕",10
6016,"畖",10
6017,"畗",10
6018,"畘",10
6019,"留",10
6020,"畚",10
6021,"畛",10
6022,"畜",10
6023,"畝",10
6024,"畞",10
6025,"畟",10
6026,"畠",10
6027,"畢",10
6028,"疍",10
6029,"疰",10
6030,"疱",10
6031,"疲",10
6032,"疳",10
6033,"疴",10
6034,"疶",10
6035,"疷",10
6036,"疸",10
6037,"疹",10
6038,"疻",10
6039,"疼",10
6040,"疽",10
6041,"疾",10
6042,"疿",10
6043,"痀",10
6044,"痁",10
6045,"痂",10
6046,"痃",10
6047,"痄",10
6048,"病",10
6049,"痆",10
6050,"症",10
6051,"痈",10
6052,"痉",10
6053,"皊",10
6054,"皋",10
6055,"皌",10
6056,"皰",10
6057,"皱",10
6058,"盉",10
6059,"益",10
6060,"盋",10
6061,"盌",10
6062,"盍",10
6063,"盎",10
6064,"盏",10
6065,"盐",10
6066,"监",10
6067,"眎",10
6068,"眏",10
6069,"眐",10
6070,"眑",10
6071,"眒",10
6072,"眓",10
6073,"眔",10
6074,"眕",10
6075,"眖",10
6076,"眗",10
6077,"眘",10
6078,"眙",10
6079,"眚",10
6080,"眛",10
6081,"眜",10
6082,"眝",10
6083,"眞",10
6084,"真",10
6085,"眠",10
6086,"眡",10
6087,"眢",10
6088,"眣",10
6089,"眤",10
6090,"眧",10
6091,"眩",10
6092,"眪",10
6093,"眫",10
6094,"眬",10
6095,"眿",10
6096,"矝",10
6097,"砝",10
6098,"砞",10
6099,"砟",10
6100,"砠",10
6101,"砡",10
6102,"砢",10
6103,"砣",10
6104,"砤",10
6105,"砥",10
6106,"砧",10
6107,"砨",10
6108,"砩",10
6109,"砪",10
6110,"砫",10
6111,"砬",10
6112,"砮",10
6113,"砯",10
6114,"砰",10
6115,"砱",10
6116,"砲",10
6117,"砳",10
6118,"破",10
6119,"砵",10
6120,"砶",10
6121,"砷",10
6122,"砸",10
6123,"砹",10
6124,"砺",10
6125,"砻",10
6126,"砼",10
6127,"砽",10
6128,"砾",10
6129,"砿",10
6130,"础",10
6131,"硁",10
6132,"祘",10
6133,"祟",10
6134,"祡",10
6135,"祣",10
6136,"祤",10
6137,"祥",10
6138,"祧",10
6139,"祩",10
6140,"祪",10
6141,"祫",10
6142,"祬",10
6143,"祮",10
6144,"祯",10
6145,"离",10
6146,"秘",10
6147,"秙",10
6148,"秚",10
6149,"秛",10
6150,"秜",10
6151,"秝",10
6152,"秞",10
6153,"租",10
6154,"秠",10
6155,"秡",10
6156,"秢",10
6157,"秣",10
6158,"秤",10
6159,"秥",10
6160,"秦",10
6161,"秧",10
6162,"秨",10
6163,"秩",10
6164,"秪",10
6165,"秫",10
6166,"秮",10
6167,"积",10
6168,"称",10
6169,"窄",10
6170,"窅",10
6171,"窇",10
6172,"窈",10
6173,"窉",10
6174,"窊",10
6175,"窋",10
6176,"窌",10
6177,"窍",10
6178,"窎",10
6179,"竘",10
6180,"站",10
6181,"竚",10
6182,"竛",10
6183,"竜",10
6184,"竝",10
6185,"竞",10
6186,"笄",10
6187,"笅",10
6188,"笆",10
6189,"笇",10
6190,"笉",10
6191,"笊",10
6192,"笋",10
6193,"笌",10
6194,"笍",10
6195,"笎",10
6196,"笏",10
6197,"笐",10
6198,"笑",10
6199,"笒",10
6200,"笓",10
6201,"笔",10
6202,"笕",10
6203,"笖",10
6204,"笫",10
6205,"粃",10
6206,"粄",10
6207,"粅",10
6208,"粆",10
6209,"粇",10
6210,"粈",10
6211,"粉",10
6212,"粊",10
6213,"粋",10
6214,"粌",10
6215,"粍",10
6216,"粎",10
6217,"粏",10
6218,"粐",10
6219,"粑",10
6220,"粔",10
6221,"紊",10
6222,"紋",10
6223,"紌",10
6224,"納",10
6225,"紎",10
6226,"紏",10
6227,"紐",10
6228,"紑",10
6229,"紒",10
6230,"紓",10
6231,"純",10
6232,"紕",10
6233,"紖",10
6234,"紗",10
6235,"紘",10
6236,"紙",10
6237,"紛",10
6238,"紜",10
6239,"紝",10
6240,"紞",10
6241,"紟",10
6242,"素",10
6243,"紡",10
6244,"索",10
6245,"紣",10
6246,"紤",10
6247,"紥",10
6248,"紦",10
6249,"紧",10
6250,"绠",10
6251,"绡",10
6252,"绢",10
6253,"绣",10
6254,"绤",10
6255,"绥",10
6256,"绦",10
6257,"继",10
6258,"绨",10
6259,"缹",10
6260,"缺",10
6261,"缻",10
6262,"缼",10
6263,"罛",10
6264,"罜",10
6265,"罝",10
6266,"罞",10
6267,"罟",10
6268,"罠",10
6269,"罡",10
6270,"罢",10
6271,"羐",10
6272,"羒",10
6273,"羓",10
6274,"羔",10
6275,"羖",10
6276,"羘",10
6277,"羙",10
6278,"羞",10
6279,"翀",10
6280,"翁",10
6281,"翂",10
6282,"翃",10
6283,"翄",10
6284,"翅",10
6285,"翆",10
6286,"耄",10
6287,"耆",10
6288,"耊",10
6289,"耕",10
6290,"耖",10
6291,"耗",10
6292,"耘",10
6293,"耙",10
6294,"耟",10
6295,"耸",10
6296,"耹",10
6297,"耺",10
6298,"耻",10
6299,"耼",10
6300,"耽",10
6301,"耾",10
6302,"耿",10
6303,"聀",10
6304,"聁",10
6305,"聂",10
6306,"肁",10
6307,"肂",10
6308,"胭",10
6309,"胮",10
6310,"胯",10
6311,"胰",10
6312,"胱",10
6313,"胲",10
6314,"胳",10
6315,"胴",10
6316,"胵",10
6317,"胶",10
6318,"胷",10
6319,"胸",10
6320,"胹",10
6321,"胺",10
6322,"胻",10
6323,"胼",10
6324,"能",10
6325,"胿",10
6326,"脀",10
6327,"脁",10
6328,"脂",10
6329,"脃",10
6330,"脄",10
6331,"脅",10
6332,"脆",10
6333,"脇",10
6334,"脈",10
6335,"脊",10
6336,"脋",10
6337,"脌",10
6338,"脍",10
6339,"脎",10
6340,"脏",10
6341,"脐",10
6342,"脑",10
6343,"脒",10
6344,"脓",10
6345,"脠",10
6346,"脡",10
6347,"脩",10
6348,"臬",10
6349,"臭",10
6350,"致",10
6351,"舀",10
6352,"舐",10
6353,"舥",10
6354,"舦",10
6355,"舧",10
6356,"舨",10
6357,"舩",10
6358,"航",10
6359,"舫",10
6360,"般",10
6361,"舭",10
6362,"舮",10
6363,"舯",10
6364,"舰",10
6365,"舱",10
6366,"艳",10
6367,"芻",10
6368,"茝",10
6369,"茣",10
6370,"荰",10
6371,"荱",10
6372,"荲",10
6373,"荳",10
6374,"荴",10
6375,"荵",10
6376,"荶",10
6377,"荷",10
6378,"荸",10
6379,"荹",10
6380,"荺",10
6381,"荻",10
6382,"荼",10
6383,"荽",10
6384,"荾",10
6385,"莀",10
6386,"莁",10
6387,"莂",10
6388,"莃",10
6389,"莄",10
6390,"莅",10
6391,"莆",10
6392,"莇",10
6393,"莈",10
6394,"莉",10
6395,"莊",10
6396,"莋",10
6397,"莌",10
6398,"莍",10
6399,"莎",10
6400,"莏",10
6401,"莐",10
6402,"莑",10
6403,"莓",10
6404,"莔",10
6405,"莕",10
6406,"莖",10
6407,"莗",10
6408,"莘",10
6409,"莙",10
6410,"莜",10
6411,"莝",10
6412,"莞",10
6413,"莟",10
6414,"莠",10
6415,"莡",10
6416,"莢",10
6417,"莣",10
6418,"莤",10
6419,"莥",10
6420,"莦",10
6421,"莧",10
6422,"莨",10
6423,"莩",10
6424,"莪",10
6425,"莫",10
6426,"莬",10
6427,"莭",10
6428,"莮",10
6429,"莯",10
6430,"莰",10
6431,"莱",10
6432,"莲",10
6433,"莳",10
6434,"莴",10
6435,"莵",10
6436,"莶",10
6437,"获",10
6438,"莸",10
6439,"莹",10
6440,"莺",10
6441,"莻",10
6442,"莼",10
6443,"莽",10
6444,"菃",10
6445,"菦",10
6446,"華",10
6447,"虑",10
6448,"虒",10
6449,"虓",10
6450,"虔",10
6451,"蚄",10
6452,"蚅",10
6453,"蚆",10
6454,"蚇",10
6455,"蚈",10
6456,"蚉",10
6457,"蚊",10
6458,"蚋",10
6459,"蚌",10
6460,"蚍",10
6461,"蚎",10
6462,"蚏",10
6463,"蚐",10
6464,"蚑",10
6465,"蚒",10
6466,"蚓",10
6467,"蚔",10
6468,"蚕",10
6469,"蚖",10
6470,"蚗",10
6471,"蚘",10
6472,"蚙",10
6473,"蚚",10
6474,"蚛",10
6475,"蚜",10
6476,"蚝",10
6477,"蚞",10
6478,"蚟",10
6479,"蚠",10
6480,"蚡",10
6481,"蚢",10
6482,"蚣",10
6483,"蚥",10
6484,"蚦",10
6485,"蚧",10
6486,"蚨",10
6487,"蚩",10
6488,"蚪",10
6489,"蚬",10
6490,"蚷",10
6491,"衃",10
6492,"衄",10
6493,"衏",10
6494,"衐",10
6495,"衮",10
6496,"衰",10
6497,"衷",10
6498,"衺",10
6499,"衾",10
6500,"袁",10
6501,"袃",10
6502,"袉",10
6503,"袊",10
6504,"袍",10
6505,"袎",10
6506,"袏",10
6507,"袐",10
6508,"袑",10
6509,"袒",10
6510,"袓",10
6511,"袔",10
6512,"袕",10
6513,"袖",10
6514,"袗",10
6515,"袘",10
6516,"袙",10
6517,"袚",10
6518,"袛",10
6519,"袜",10
6520,"袝",10
6521,"袟",10
6522,"袡",10
6523,"袢",10
6524,"袣",10
6525,"袥",10
6526,"袦",10
6527,"袧",10
6528,"袨",10
6529,"袩",10
6530,"袪",10
6531,"被",10
6532,"袮",10
6533,"袯",10
6534,"覂",10
6535,"覍",10
6536,"覎",10
6537,"觊",10
6538,"觙",10
6539,"訉",10
6540,"訊",10
6541,"訋",10
6542,"訌",10
6543,"訍",10
6544,"討",10
6545,"訏",10
6546,"訐",10
6547,"訑",10
6548,"訒",10
6549,"訓",10
6550,"訔",10
6551,"訕",10
6552,"訖",10
6553,"託",10
6554,"記",10
6555,"訙",10
6556,"訯",10
6557,"请",10
6558,"诸",10
6559,"诹",10
6560,"诺",10
6561,"读",10
6562,"诼",10
6563,"诽",10
6564,"课",10
6565,"诿",10
6566,"谀",10
6567,"谁",10
6568,"谂",10
6569,"调",10
6570,"谄",10
6571,"谅",10
6572,"谆",10
6573,"谇",10
6574,"谈",10
6575,"谉",10
6576,"谊",10
6577,"谸",10
6578,"豇",10
6579,"豈",10
6580,"豗",10
6581,"豹",10
6582,"豺",10
6583,"豻",10
6584,"財",10
6585,"貢",10
6586,"貣",10
6587,"貤",10
6588,"贼",10
6589,"贽",10
6590,"贾",10
6591,"贿",10
6592,"赀",10
6593,"赁",10
6594,"赂",10
6595,"赃",10
6596,"资",10
6597,"赅",10
6598,"赆",10
6599,"赶",10
6600,"起",10
6601,"赸",10
6602,"趵",10
6603,"趶",10
6604,"趷",10
6605,"趸",10
6606,"趿",10
6607,"躬",10
6608,"軎",10
6609,"軏",10
6610,"軐",10
6611,"軑",10
6612,"軒",10
6613,"軓",10
6614,"軔",10
6615,"軕",10
6616,"轼",10
6617,"载",10
6618,"轾",10
6619,"轿",10
6620,"辀",10
6621,"辁",10
6622,"辂",10
6623,"较",10
6624,"辱",10
6625,"逋",10
6626,"逌",10
6627,"逍",10
6628,"逎",10
6629,"透",10
6630,"逐",10
6631,"逑",10
6632,"递",10
6633,"逓",10
6634,"途",10
6635,"逕",10
6636,"逖",10
6637,"逗",10
6638,"逘",10
6639,"這",10
6640,"通",10
6641,"逛",10
6642,"逜",10
6643,"逝",10
6644,"逞",10
6645,"速",10
6646,"造",10
6647,"逡",10
6648,"逢",10
6649,"連",10
6650,"逤",10
6651,"逥",10
6652,"逦",10
6653,"逧",10
6654,"邕",10
6655,"部",10
6656,"郩",10
6657,"郪",10
6658,"郫",10
6659,"郬",10
6660,"郭",10
6661,"郮",10
6662,"郯",10
6663,"郰",10
6664,"郲",10
6665,"郳",10
6666,"郴",10
6667,"郵",10
6668,"郷",10
6669,"郸",10
6670,"都",10
6671,"鄀",10
6672,"酌",10
6673,"配",10
6674,"酎",10
6675,"酏",10
6676,"酐",10
6677,"酑",10
6678,"酒",10
6679,"釕",10
6680,"釖",10
6681,"釗",10
6682,"釘",10
6683,"釙",10
6684,"釚",10
6685,"釛",10
6686,"釜",10
6687,"針",10
6688,"釞",10
6689,"釟",10
6690,"釠",10
6691,"釡",10
6692,"釢",10
6693,"钰",10
6694,"钱",10
6695,"钲",10
6696,"钳",10
6697,"钴",10
6698,"钵",10
6699,"钶",10
6700,"钷",10
6701,"钸",10
6702,"钹",10
6703,"钺",10
6704,"钻",10
6705,"钼",10
6706,"钽",10
6707,"钾",10
6708,"钿",10
6709,"铀",10
6710,"铁",10
6711,"铂",10
6712,"铃",10
6713,"铄",10
6714,"铅",10
6715,"铆",10
6716,"铇",10
6717,"铈",10
6718,"铉",10
6719,"铊",10
6720,"铋",10
6721,"铌",10
6722,"铍",10
6723,"铎",10
6724,"閃",10
6725,"閄",10
6726,"閅",10
6727,"阃",10
6728,"阄",10
6729,"阅",10
6730,"阆",10
6731,"陚",10
6732,"陪",10
6733,"陫",10
6734,"陬",10
6735,"陭",10
6736,"陮",10
6737,"陯",10
6738,"陰",10
6739,"陱",10
6740,"陲",10
6741,"陳",10
6742,"陴",10
6743,"陵",10
6744,"陶",10
6745,"陷",10
6746,"陸",10
6747,"陹",10
6748,"険",10
6749,"陼",10
6750,"隺",10
6751,"隻",10
6752,"隼",10
6753,"隽",10
6754,"难",10
6755,"顼",10
6756,"顽",10
6757,"顾",10
6758,"顿",10
6759,"颀",10
6760,"颁",10
6761,"颂",10
6762,"颃",10
6763,"预",10
6764,"飢",10
6765,"飣",10
6766,"飤",10
6767,"饽",10
6768,"饾",10
6769,"饿",10
6770,"馀",10
6771,"馁",10
6772,"馂",10
6773,"馬",10
6774,"骊",10
6775,"骋",10
6776,"验",10
6777,"骍",10
6778,"骎",10
6779,"骏",10
6780,"高",10
6781,"髟",10
6782,"鬥",10
6783,"鬯",10
6784,"鬲",10
6785,"鱽",10
6786,"鸪",10
6787,"鸫",10
6788,"鸬",10
6789,"鸭",10
6790,"鸮",10
6791,"鸯",10
6792,"鸰",10
6793,"鸱",10
6794,"鸲",10
6795,"鸳",10
6796,"鸴",10
6797,"鸵",10
6798,"鸶",10
6799,"龀",10
6800,"乾",11
6801,"乿",11
6802,"亀",11
6803,"偁",11
6804,"偂",11
6805,"偃",11
6806,"偄",11
6807,"偅",11
6808,"偆",11
6809,"假",11
6810,"偈",11
6811,"偉",11
6812,"偊",11
6813,"偋",11
6814,"偍",11
6815,"偎",11
6816,"偏",11
6817,"偐",11
6818,"偑",11
6819,"偒",11
6820,"偓",11
6821,"偔",11
6822,"偕",11
6823,"偗",11
6824,"偘",11
6825,"偙",11
6826,"做",11
6827,"偛",11
6828,"停",11
6829,"偝",11
6830,"偞",11
6831,"偟",11
6832,"偠",11
6833,"偡",11
6834,"偢",11
6835,"偣",11
6836,"偤",11
6837,"偦",11
6838,"偧",11
6839,"偩",11
6840,"偪",11
6841,"偫",11
6842,"偬",11
6843,"偭",11
6844,"偮",11
6845,"偯",11
6846,"偰",11
6847,"偱",11
6848,"偲",11
6849,"偳",11
6850,"側",11
6851,"偵",11
6852,"偶",11
6853,"偷",11
6854,"偸",11
6855,"偹",11
6856,"偺",11
6857,"偻",11
6858,"偼",11
6859,"偽",11
6860,"偾",11
6861,"偿",11
6862,"傀",11
6863,"傁",11
6864,"傇",11
6865,"傞",11
6866,"傦",11
6867,"兜",11
6868,"兝",11
6869,"兽",11
6870,"冕",11
6871,"冨",11
6872,"减",11
6873,"凐",11
6874,"凑",11
6875,"凰",11
6876,"剨",11
6877,"剪",11
6878,"剫",11
6879,"剬",11
6880,"剭",11
6881,"副",11
6882,"剰",11
6883,"剱",11
6884,"剳",11
6885,"剶",11
6886,"勒",11
6887,"勓",11
6888,"勔",11
6889,"動",11
6890,"勖",11
6891,"勗",11
6892,"勘",11
6893,"勚",11
6894,"匏",11
6895,"匐",11
6896,"匒",11
6897,"匘",11
6898,"匙",11
6899,"匬",11
6900,"匭",11
6901,"匮",11
6902,"匾",11
6903,"區",11
6904,"卙",11
6905,"卾",11
6906,"厠",11
6907,"厡",11
6908,"厢",11
6909,"厣",11
6910,"厩",11
6911,"參",11
6912,"叄",11
6913,"唩",11
6914,"唪",11
6915,"唫",11
6916,"唬",11
6917,"唭",11
6918,"售",11
6919,"唯",11
6920,"唰",11
6921,"唱",11
6922,"唲",11
6923,"唳",11
6924,"唵",11
6925,"唶",11
6926,"唷",11
6927,"唸",11
6928,"唹",11
6929,"唺",11
6930,"唻",11
6931,"唼",11
6932,"唽",11
6933,"唾",11
6934,"唿",11
6935,"啀",11
6936,"啁",11
6937,"啂",11
6938,"啃",11
6939,"啄",11
6940,"啅",11
6941,"商",11
6942,"啇",11
6943,"啈",11
6944,"啉",11
6945,"啋",11
6946,"啌",11
6947,"啍",11
6948,"啎",11
6949,"問",11
6950,"啐",11
6951,"啑",11
6952,"啒",11
6953,"啓",11
6954,"啔",11
6955,"啕",11
6956,"啖",11
6957,"啗",11
6958,"啘",11
6959,"啚",11
6960,"啛",11
6961,"啜",11
6962,"啝",11
6963,"啞",11
6964,"啟",11
6965,"啠",11
6966,"啡",11
6967,"啢",11
6968,"啤",11
6969,"啥",11
6970,"啦",11
6971,"啧",11
6972,"啨",11
6973,"啩",11
6974,"啪",11
6975,"啫",11
6976,"啬",11
6977,"啭",11
6978,"啮",11
6979,"啯",11
6980,"啰",11
6981,"啱",11
6982,"啲",11
6983,"啳",11
6984,"啴",11
6985,"啵",11
6986,"啶",11
6987,"啷",11
6988,"啸",11
6989,"啹",11
6990,"喎",11
6991,"喏",11
6992,"喐",11
6993,"喯",11
6994,"喵",11
6995,"圇",11
6996,"圈",11
6997,"圉",11
6998,"圊",11
6999,"國",11
7000,"埜",11
7001,"埝",11
7002,"埞",11
7003,"域",11
7004,"埠",11
7005,"埡",11
7006,"埢",11
7007,"埣",11
7008,"埤",11
7009,"埥",11
7010,"埦",11
7011,"埧",11
7012,"埨",11
7013,"埩",11
7014,"埪",11
7015,"埫",11
7016,"埬",11
7017,"埭",11
7018,"埮",11
7019,"埯",11
7020,"埰",11
7021,"埱",11
7022,"埲",11
7023,"埳",11
7024,"埴",11
7025,"埵",11
7026,"埶",11
7027,"執",11
7028,"埸",11
7029,"培",11
7030,"基",11
7031,"埻",11
7032,"埼",11
7033,"埽",11
7034,"埾",11
7035,"埿",11
7036,"堀",11
7037,"堁",11
7038,"堂",11
7039,"堃",11
7040,"堄",11
7041,"堅",11
7042,"堆",11
7043,"堇",11
7044,"堈",11
7045,"堉",11
7046,"堊",11
7047,"堋",11
7048,"堌",11
7049,"堍",11
7050,"堎",11
7051,"堏",11
7052,"堐",11
7053,"堑",11
7054,"堒",11
7055,"堓",11
7056,"堔",11
7057,"堕",11
7058,"堝",11
7059,"堵",11
7060,"壷",11
7061,"壸",11
7062,"够",11
7063,"夠",11
7064,"奛",11
7065,"奜",11
7066,"奝",11
7067,"奞",11
7068,"奟",11
7069,"奢",11
7070,"娬",11
7071,"娵",11
7072,"娶",11
7073,"娷",11
7074,"娸",11
7075,"娹",11
7076,"娺",11
7077,"娻",11
7078,"娼",11
7079,"娽",11
7080,"娾",11
7081,"婁",11
7082,"婂",11
7083,"婃",11
7084,"婄",11
7085,"婅",11
7086,"婆",11
7087,"婇",11
7088,"婈",11
7089,"婉",11
7090,"婊",11
7091,"婋",11
7092,"婌",11
7093,"婍",11
7094,"婎",11
7095,"婏",11
7096,"婐",11
7097,"婑",11
7098,"婒",11
7099,"婓",11
7100,"婔",11
7101,"婕",11
7102,"婖",11
7103,"婗",11
7104,"婘",11
7105,"婙",11
7106,"婚",11
7107,"婛",11
7108,"婜",11
7109,"婝",11
7110,"婞",11
7111,"婟",11
7112,"婠",11
7113,"婡",11
7114,"婢",11
7115,"婤",11
7116,"婥",11
7117,"婦",11
7118,"婧",11
7119,"婨",11
7120,"婩",11
7121,"婪",11
7122,"婫",11
7123,"婬",11
7124,"婭",11
7125,"婮",11
7126,"婯",11
7127,"婰",11
7128,"婱",11
7129,"婳",11
7130,"婴",11
7131,"婵",11
7132,"婶",11
7133,"婼",11
7134,"媌",11
7135,"媎",11
7136,"媖",11
7137,"媧",11
7138,"嫏",11
7139,"孮",11
7140,"孯",11
7141,"孰",11
7142,"孲",11
7143,"宿",11
7144,"寀",11
7145,"寁",11
7146,"寂",11
7147,"寃",11
7148,"寄",11
7149,"寅",11
7150,"密",11
7151,"寇",11
7152,"寈",11
7153,"寉",11
7154,"專",11
7155,"尉",11
7156,"屚",11
7157,"屛",11
7158,"屜",11
7159,"屝",11
7160,"屠",11
7161,"崆",11
7162,"崇",11
7163,"崈",11
7164,"崉",11
7165,"崊",11
7166,"崌",11
7167,"崍",11
7168,"崎",11
7169,"崏",11
7170,"崐",11
7171,"崑",11
7172,"崒",11
7173,"崓",11
7174,"崔",11
7175,"崕",11
7176,"崖",11
7177,"崗",11
7178,"崘",11
7179,"崙",11
7180,"崚",11
7181,"崛",11
7182,"崜",11
7183,"崝",11
7184,"崞",11
7185,"崟",11
7186,"崠",11
7187,"崡",11
7188,"崢",11
7189,"崣",11
7190,"崤",11
7191,"崥",11
7192,"崦",11
7193,"崧",11
7194,"崨",11
7195,"崩",11
7196,"崪",11
7197,"崫",11
7198,"崬",11
7199,"崭",11
7200,"崮",11
7201,"崯",11
7202,"崰",11
7203,"巢",11
7204,"巣",11
7205,"帲",11
7206,"帳",11
7207,"帴",11
7208,"帵",11
7209,"帶",11
7210,"帷",11
7211,"常",11
7212,"帹",11
7213,"帺",11
7214,"帻",11
7215,"帼",11
7216,"帾",11
7217,"庱",11
7218,"庲",11
7219,"庳",11
7220,"庴",11
7221,"庵",11
7222,"庶",11
7223,"康",11
7224,"庸",11
7225,"庹",11
7226,"庺",11
7227,"庻",11
7228,"庼",11
7229,"庾",11
7230,"庿",11
7231,"廊",11
7232,"弴",11
7233,"張",11
7234,"弶",11
7235,"強",11
7236,"弸",11
7237,"弹",11
7238,"彗",11
7239,"彩",11
7240,"彫",11
7241,"彬",11
7242,"徖",11
7243,"得",11
7244,"徘",11
7245,"徙",11
7246,"徛",11
7247,"徜",11
7248,"徝",11
7249,"從",11
7250,"徟",11
7251,"徠",11
7252,"徢",11
7253,"徣",11
7254,"徤",11
7255,"恿",11
7256,"悆",11
7257,"悉",11
7258,"悊",11
7259,"悐",11
7260,"悘",11
7261,"悠",11
7262,"悡",11
7263,"患",11
7264,"悤",11
7265,"悥",11
7266,"您",11
7267,"悪",11
7268,"悫",11
7269,"悬",11
7270,"悰",11
7271,"悱",11
7272,"悴",11
7273,"悵",11
7274,"悷",11
7275,"悸",11
7276,"悺",11
7277,"悻",11
7278,"悼",11
7279,"悽",11
7280,"悾",11
7281,"悿",11
7282,"惀",11
7283,"惂",11
7284,"惃",11
